源节点ID,目标节点ID,关系类型
JOB_001,强化学习,需要技能
JOB_001,PyTorch,需要技能
JOB_001,ROS,需要技能
JOB_001,智能硬件,属于行业
JOB_001,硕士及以上,要求学历
强化学习,JOB_008,需要技能
强化学习,JOB_031,需要技能
PyTorch,JOB_005,需要技能
PyTorch,JOB_011,需要技能
ROS,JOB_009,需要技能
硕士及以上,JOB_005,要求学历
硕士及以上,JOB_006,要求学历
硕士及以上,JOB_007,要求学历
硕士及以上,JOB_008,要求学历
硕士及以上,JOB_011,要求学历
硕士及以上,JOB_012,要求学历
硕士及以上,JOB_013,要求学历
硕士及以上,JOB_014,要求学历
硕士及以上,JOB_015,要求学历
硕士及以上,JOB_016,要求学历
硕士及以上,JOB_017,要求学历
硕士及以上,JOB_018,要求学历
硕士及以上,JOB_019,要求学历
硕士及以上,JOB_020,要求学历
硕士及以上,JOB_023,要求学历
硕士及以上,JOB_025,要求学历
硕士及以上,JOB_026,要求学历
硕士及以上,JOB_028,要求学历
硕士及以上,JOB_029,要求学历
硕士及以上,JOB_030,要求学历
硕士及以上,JOB_031,要求学历
硕士及以上,JOB_032,要求学历
硕士及以上,JOB_033,要求学历
硕士及以上,JOB_034,要求学历
硕士及以上,JOB_041,要求学历
硕士及以上,JOB_043,要求学历
硕士及以上,JOB_044,要求学历
硕士及以上,JOB_045,要求学历
硕士及以上,JOB_046,要求学历
硕士及以上,JOB_047,要求学历
硕士及以上,JOB_050,要求学历
JOB_002,机器学习,需要技能
JOB_002,Python,需要技能
JOB_002,TensorFlow,需要技能
JOB_002,互联网,属于行业
JOB_002,本科及以上,要求学历
Python,JOB_003,需要技能
互联网,JOB_007,属于行业
互联网,JOB_010,属于行业
互联网,JOB_011,属于行业
互联网,JOB_015,属于行业
本科及以上,JOB_003,要求学历
本科及以上,JOB_009,要求学历
本科及以上,JOB_010,要求学历
本科及以上,JOB_021,要求学历
本科及以上,JOB_022,要求学历
本科及以上,JOB_024,要求学历
本科及以上,JOB_027,要求学历
本科及以上,JOB_035,要求学历
本科及以上,JOB_036,要求学历
本科及以上,JOB_037,要求学历
本科及以上,JOB_038,要求学历
本科及以上,JOB_039,要求学历
本科及以上,JOB_040,要求学历
本科及以上,JOB_048,要求学历
本科及以上,JOB_049,要求学历
JOB_003,数据分析,需要技能
JOB_003,统计学,需要技能
JOB_003,金融科技,属于行业
